,m169_GvpW,51.500,15.695,5048.000,3281.200,,,m169_GvpW,10.254,10.254,10.254,10.254,10.254,10.254,10.254,0.000,20.508,20.508,20.508,20.508,20.508,20.508,20.508,82.030,41.015,41.015,41.015,41.015,41.015,41.015,41.015,0.000,82.030,82.030,82.030,82.030,82.030,82.030,82.030,82.030,,,m169_GvpW,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.000,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.795,0.398,0.398,0.398,0.398,0.398,0.398,0.398,0.000,0.795,0.795,0.795,0.795,0.795,0.795,0.795,0.795,0.0697,m169_GvpW,0.000,8.432,,,
,pUC19 (maxi),203.000,116.272,2686.000,1745.900,,,pUC19 (maxi),2387.233,2206.533,2025.833,1845.133,1664.433,1483.733,1122.333,3000.000,2316.566,2135.866,1955.166,1774.466,1593.766,1413.066,1051.666,1079.413,2175.231,1994.531,1813.831,1633.131,1452.431,1271.731,910.331,3000.000,1892.563,1711.863,1531.163,1350.463,1169.763,989.063,627.662,1079.413,,,pUC19 (maxi),43.506,40.213,36.920,33.627,30.333,27.040,20.454,54.674,42.218,38.925,35.632,32.339,29.046,25.752,19.166,19.672,39.643,36.349,33.056,29.763,26.470,23.177,16.590,54.674,34.491,31.198,27.905,24.612,21.318,18.025,11.439,19.672,4.116,pUC19 (maxi),0.011,92.514,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final volume of DNA before water (uL),5.128,4.984,4.840,4.696,4.552,4.408,4.119,5.172,5.516,5.372,5.228,5.084,4.940,4.796,4.507,7.196,6.292,6.148,6.004,5.860,5.716,5.572,5.283,5.172,7.844,7.700,7.556,7.412,7.268,7.124,6.835,7.196,,total volume,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H2O,5.872,6.016,6.160,6.304,6.448,6.592,6.881,5.828,5.484,5.628,5.772,5.916,6.060,6.204,6.493,3.804,4.708,4.852,4.996,5.140,5.284,5.428,5.717,5.828,3.156,3.300,3.444,3.588,3.732,3.876,4.165,3.804,,water volume,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,well_id,H1,G1,F1,E1,D1,C1,B1,A1,H2,G2,F2,E2,D2,C2,B2,A2,H3,G3,F3,E3,D3,C3,B3,A3,H4,G4,F4,E4,D4,C4,B4,A4,,,,,,,
,,,,,,,,,,377.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,390.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,416.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,fmol ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25E-06,nmol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
current adjustment,0.09,,,,,,,m166 and 165 = 100,169.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50E-07,nmol,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,,
Plate type,area adjustment,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,nM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 cm,5.91,,,,,,,167.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-well,1.00,,,,,,,162.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-well,0.36,,,,,,,163.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.16,transfers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-well,0.20,,,,,,,164.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dilute plasmids such that for chaperones, 0.25x condition requires 10 0.25 nL transfers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-well,0.088,,,,,,,168.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96-well,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,nM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
